ID,lineage
GU798120,Cosmopolitan AF1a_A1
GU798122,Cosmopolitan AF1a_A1
GU798123,Cosmopolitan AF1a_A1
GU798124,Cosmopolitan AF1a_A1
GU798121,Cosmopolitan AF1a_A1
GU798119,Cosmopolitan AF1a_A1
GU798113,Cosmopolitan AF1a_A1
GU798116,Cosmopolitan AF1a_A1
GU798118,Cosmopolitan AF1a_A1
GU798114,Cosmopolitan AF1a_A1
GU798115,Cosmopolitan AF1a_A1
GU798117,Cosmopolitan AF1a_A1
GU798127,Cosmopolitan AF1a_A1
GU798128,Cosmopolitan AF1a_A1
GU798129,Cosmopolitan AF1a_A1
GU798135,Cosmopolitan AF1a_A1
GU798132,Cosmopolitan AF1a_A1
GU798130,Cosmopolitan AF1a_A1
GU798131,Cosmopolitan AF1a_A1
GU798133,Cosmopolitan AF1a_A1
GU798134,Cosmopolitan AF1a_A1
GU798126,Cosmopolitan AF1a_A1
EU853569,Cosmopolitan AF1a_A1
GU798125,Cosmopolitan AF1a_A1
EU853572,Cosmopolitan AF1a_A1
GU798255,Cosmopolitan AF1a_A1
EU853570,Cosmopolitan AF1a_A1
GU798112,Cosmopolitan AF1a_A1
EU853571,Cosmopolitan AF1a_A1
GU798110,Cosmopolitan AF1a_A1
GU798111,Cosmopolitan AF1a_A1
U22642,Cosmopolitan AF1a_A1
EU851121,Cosmopolitan AF1a_A1
EU851125,Cosmopolitan AF1a_A1
EU851120,Cosmopolitan AF1a_A1
EU851126,Cosmopolitan AF1a_A1
EU851124,Cosmopolitan AF1a_A1
EU851122,Cosmopolitan AF1a_A1
GU798136,Cosmopolitan AF1a_A1
GU798137,Cosmopolitan AF1a_A1
GU798138,Cosmopolitan AF1a_A1
GU798139,Cosmopolitan AF1a_A1
GU798140,Cosmopolitan AF1a_A1
GU798145,Cosmopolitan AF1a_A1
GU798161,Cosmopolitan AF1a_A1
GU798183,Cosmopolitan AF1a_A1
GU798184,Cosmopolitan AF1a_A1
GU798194,Cosmopolitan AF1a_A1
GU798195,Cosmopolitan AF1a_A1
GU798192,Cosmopolitan AF1a_A1
GU798190,Cosmopolitan AF1a_A1
GU798191,Cosmopolitan AF1a_A1
GU798193,Cosmopolitan AF1a_A1
GU798189,Cosmopolitan AF1a_A1
GU798187,Cosmopolitan AF1a_A1
GU798188,Cosmopolitan AF1a_A1
GU798185,Cosmopolitan AF1a_A1
GU798196,Cosmopolitan AF1a_A1
GU798197,Cosmopolitan AF1a_A1
GU798198,Cosmopolitan AF1a_A1
GU798199,Cosmopolitan AF1a_A1
GU798200,Cosmopolitan AF1a_A1
GU798201,Cosmopolitan AF1a_A1
GU798202,Cosmopolitan AF1a_A1
GU798203,Cosmopolitan AF1a_A1
GU798204,Cosmopolitan AF1a_A1
GU798206,Cosmopolitan AF1a_A1
GU798207,Cosmopolitan AF1a_A1
GU798208,Cosmopolitan AF1a_A1
GU798209,Cosmopolitan AF1a_A1
GU798243,Cosmopolitan AF1a_A1
GU798244,Cosmopolitan AF1a_A1
GU798245,Cosmopolitan AF1a_A1
GU798246,Cosmopolitan AF1a_A1
GU798247,Cosmopolitan AF1a_A1
GU798254,Cosmopolitan AF1a_A1
GU798249,Cosmopolitan AF1a_A1
GU798250,Cosmopolitan AF1a_A1
GU798252,Cosmopolitan AF1a_A1
GU798253,Cosmopolitan AF1a_A1
GU798248,Cosmopolitan AF1a_A1
GU798251,Cosmopolitan AF1a_A1
GU798162,Cosmopolitan AF1a_A1
GU798167,Cosmopolitan AF1a_A1
GU798169,Cosmopolitan AF1a_A1
GU798168,Cosmopolitan AF1a_A1
GU798164,Cosmopolitan AF1a_A1
GU798165,Cosmopolitan AF1a_A1
GU798166,Cosmopolitan AF1a_A1
GU798170,Cosmopolitan AF1a_A1
GU798171,Cosmopolitan AF1a_A1
GU798172,Cosmopolitan AF1a_A1
GU798173,Cosmopolitan AF1a_A1
GU798174,Cosmopolitan AF1a_A1
GU798175,Cosmopolitan AF1a_A1
GU798176,Cosmopolitan AF1a_A1
GU798179,Cosmopolitan AF1a_A1
GU798181,Cosmopolitan AF1a_A1
GU798182,Cosmopolitan AF1a_A1
GU798177,Cosmopolitan AF1a_A1
GU798178,Cosmopolitan AF1a_A1
GU798180,Cosmopolitan AF1a_A1
GU798163,Cosmopolitan AF1a_A1
GU798210,Cosmopolitan AF1a_A1
GU798212,Cosmopolitan AF1a_A1
