ID,alignment.name,assignment,sequence.m49_country.id,country,sequence.gb_place_sampled,sequence.collection_year,sequence.earliest_collection_year,year,sequence.gb_length,sequence.gb_create_date,sequence.gb_update_date,sequence.host,sequence.gb_pubmed_id,sequence.isolate
AB009663,AL_Cosmopolitan,Cosmopolitan,-,-,-,-,-,1997,11926,25-Dec-97,28-May-13,-,11270607,RC-HL
AB044824,AL_Cosmopolitan,Cosmopolitan,-,-,-,-,-,2000,11926,21-Jun-00,28-May-13,-,11270607,Nishigahara
AB085828,AL_Cosmopolitan,Cosmopolitan,-,-,-,-,-,2003,11615,07-Jan-03,01-Aug-03,-,12505638,HEP-Flury
AB128149,AL_Cosmopolitan,Cosmopolitan,-,-,-,-,-,2003,11926,10-Dec-03,28-May-13,-,17010466,Ni-CE
AB362483,AL_Cosmopolitan_AM3b,Cosmopolitan AM3b,BRA,Brazil,-,-,-,2009,11924,29-Sep-09,15-Jan-11,Dusicyon sp.,19701711,BR-Pfx1
AB517659,AL_Cosmopolitan_AM3a,Cosmopolitan AM3a,BRA,Brazil,-,-,-,2012,11923,02-Feb-12,02-Feb-12,Canis lupus familiaris,-,BRdg335
AB517660,AL_Cosmopolitan_AM3b,Cosmopolitan AM3b,BRA,Brazil,-,-,-,2012,11925,02-Feb-12,02-Feb-12,-,-,BR-Pfx3
AB645847,AL_Cosmopolitan_AM1,Cosmopolitan AM1,USA,United States,-,-,-,2012,11923,19-Jan-12,13-Apr-12,Marmota monax,22248643,1088
AB839170,AL_Cosmopolitan,Cosmopolitan,-,-,-,-,-,2013,11634,27-Jul-13,28-Nov-13,-,24244660,rHEP5.0-CVSG
DQ099524,AL_Cosmopolitan,Cosmopolitan,-,-,-,-,-,2005,11711,17-Jul-05,17-Jul-05,-,-,FluryLEP
DQ099525,AL_Cosmopolitan,Cosmopolitan,-,-,-,-,-,2005,11723,17-Jul-05,17-Jul-05,-,-,PM1503
DQ875050,AL_Cosmopolitan,Cosmopolitan,CHN,China,Henan province,-,-,2006,11869,06-Sep-06,25-Nov-08,-,-,MRV
DQ875051,AL_Cosmopolitan,Cosmopolitan,CHN,China,Jilin province,-,-,2006,11863,06-Sep-06,25-Nov-08,-,-,DRV
EF542830,AL_Cosmopolitan,Cosmopolitan,RUS,Russia,-,-,-,2008,11932,14-Jan-08,25-Feb-08,-,18187223,RV-97
EU293115,AL_Cosmopolitan_WE,Cosmopolitan WE,FRA,France,-,1991,1991,1991,11923,23-Apr-08,23-Apr-08,Vulpes vulpes,18446239,9147FRA
FJ577895,AL_Cosmopolitan,Cosmopolitan,CHN,China,-,-,-,2009,11924,26-Jan-09,29-Apr-10,-,20423522,Flury-LEP-C
GQ412744,AL_Cosmopolitan,Cosmopolitan,CHN,China,Beijing,1931,1931,1931,11925,31-Jul-15,31-Jul-15,Canis familiaris,-,aG
GQ918139,AL_Cosmopolitan,Cosmopolitan,-,-,-,-,-,2010,11927,30-Jun-10,30-Jun-10,-,-,CVS-11
GU565703,AL_Cosmopolitan,Cosmopolitan,-,-,-,1948,1948,1948,11925,24-Mar-10,10-Aug-10,-,20538851,Flury-LEP
GU565704,AL_Cosmopolitan,Cosmopolitan,-,-,-,1948,1948,1948,11925,24-Mar-10,10-Aug-10,-,20538851,Flury-HEP
HM535790,AL_Cosmopolitan,Cosmopolitan,USA,United States,-,-,-,2010,11927,29-Nov-10,29-Dec-10,-,21068252,CVS-N2c
HQ450386,AL_Cosmopolitan_AM2a,Cosmopolitan AM2a,MEX,Mexico,-,-,-,2011,11924,04-Jan-11,12-Sep-12,Canis familiaris,22966186,DRV-Mexico
HQ891318,AL_Cosmopolitan,Cosmopolitan,-,-,-,-,-,2011,11927,02-Aug-11,23-Jan-13,-,23265241,B2c
JN234411,AL_Cosmopolitan,Cosmopolitan,CHN,China,-,1931,1931,1931,11925,10-Dec-11,30-Jun-15,Canis familiaris,23895005,4aGV
JQ685894,AL_Cosmopolitan_AM4,Cosmopolitan AM4,USA,United States,-,1994,1994,1994,11923,11-Jul-12,11-Jul-12,Mephitis mephitis,22737076,CA982
JQ685899,AL_Cosmopolitan_AM2b,Cosmopolitan AM2b,USA,United States,-,2009,2009,2009,11930,11-Jul-12,11-Jul-12,Vulpes vulpes,22737076,A10-0515
JQ685943,AL_Cosmopolitan_AM2b,Cosmopolitan AM2b,USA,United States,-,2009,2009,2009,11925,11-Jul-12,11-Jul-12,Vulpes vulpes,22737076,A10-0511
JQ685944,AL_Cosmopolitan_AM1,Cosmopolitan AM1,USA,United States,-,1984,1984,1984,11925,11-Jul-12,11-Jul-12,Mephitis mephitis,22737076,NC839
JQ685967,AL_Cosmopolitan_AM1,Cosmopolitan AM1,USA,United States,-,-,-,2012,11923,11-Jul-12,11-Jul-12,Mephitis mephitis,22737076,NC1234
JQ685970,AL_Cosmopolitan_AM4,Cosmopolitan AM4,USA,United States,-,1974,1974,1974,11923,11-Jul-12,11-Jul-12,Mephitis mephitis,22737076,CASK2
JQ944704,AL_Cosmopolitan_NEE,Cosmopolitan NEE,RUS,Russia,-,2009,2009,2009,11923,14-Jul-12,14-Jul-12,Canis familiaris,-,184VNO
JQ944705,AL_Cosmopolitan_CA1,Cosmopolitan CA1,RUS,Russia,-,2008,2008,2008,11923,14-Jul-12,14-Jul-12,Canis familiaris,-,1350KRA
