"","ID","N","gap","Length_before","Length_after","Year","cluster","previous"
"1","KY210250",0,116,12042,11926,2012,"AF1b_C1.1.1","Cosmopolitan AF1b"
"2","KY210251",0,116,12042,11926,2012,"AF1b_C1.1.1","Cosmopolitan AF1b"
"3","KY210247",0,427,12042,11615,2012,"AF1b_C1.1.1","Cosmopolitan AF1b"
"4","KY210272",0,116,12042,11926,2013,"AF1b_C1.1.1","Cosmopolitan AF1b"
"5","KY210290",0,118,12042,11924,2012,"AF1b_C1.1.1","Cosmopolitan AF1b"
"6","KY210239",0,119,12042,11923,2011,"AF1b_C1.1.1","Cosmopolitan AF1b"
"7","KY210246",0,117,12042,11925,2012,"AF1b_C1.1.1","Cosmopolitan AF1b"
"8","KR906787",0,119,12042,11923,2012,"AF1b_C1.1.1","Cosmopolitan AF1b"
"9","KY210300",0,2027,12042,10015,2012,"AF1b_C1.1.1","Cosmopolitan AF1b"
"10","KY210258",0,408,12042,11634,2013,"AF1b_C1.1.1","Cosmopolitan AF1b"
"11","KR534249",0,331,12042,11711,2011,"AF1b_C1.1.1","Cosmopolitan AF1b"
"12","KY210231",0,319,12042,11723,2011,"AF1b_C1.1.1","Cosmopolitan AF1b"
"13","KR534248",0,173,12042,11869,2011,"AF1b_C1.1.1","Cosmopolitan AF1b"
"14","KY210235",0,179,12042,11863,2011,"AF1b_C1.1.1","Cosmopolitan AF1b"
"15","KY210271",0,110,12042,11932,2013,"AF1b_C1.1.1","Cosmopolitan AF1b"
"16","KY210232",0,119,12042,11923,2011,"AF1b_C1.1.1","Cosmopolitan AF1b"
"17","KY210241",0,118,12042,11924,2011,"AF1b_C1.1.1","Cosmopolitan AF1b"
"18","KY210243",0,117,12042,11925,2011,"AF1b_C1.1.1","Cosmopolitan AF1b"
"19","KY210234",0,115,12042,11927,2011,"AF1b_C1.1.1","Cosmopolitan AF1b"
"20","KR534244",0,117,12042,11925,2011,"AF1b_C1.1.1","Cosmopolitan AF1b"
