lineage,country_WGS,country_N,year_first_WGS,year_first_N,year_last_WGS,year_last_N,n_WGS_seqs,n_N_seqs,n_undersampled,n_emerging,parent,evolution
A1,"c(""China"", ""Gabon"", ""Grenada"", ""Nigeria"", ""Russia"")","c(""Brazil"", ""Grenada"", ""Mexico"", ""Peru"")",1931,1991,2018,2015,9,35,0,0,Cosmopolitan,Cosmopolitan
A1.1,"c(""Montenegro"", ""Serbia"")",NA,1978,NA,1978,NA,2,NA,0,0,A1,A1<-Cosmopolitan
A1.1.1,"c(""Germany"", ""Serbia"")","c(""Bosnia and Herzegovina"", ""Italy"", ""Serbia"")",1972,1986,1997,2009,3,9,0,0,A1.1,A1.1<-A1<-Cosmopolitan
A1.1.2,"c(""Iran"", ""Israel"", ""Turkey"")",Iran,1976,1995,2013,2005,12,3,1,0,A1.1,A1.1<-A1<-Cosmopolitan
A1.2,"c(""Central African Republic"", ""Madagascar"", ""Tanzania"", ""Zimbabwe"")",Tanzania,1986,1995,2011,2017,7,3,0,0,A1,A1<-Cosmopolitan
A1.2.1,"c(""South Africa"", ""Tanzania"", ""Zimbabwe"")",Zambia,1981,1999,2017,2005,7,9,0,1,A1.2,A1.2<-A1<-Cosmopolitan
A1.2.2,"c(""Kenya"", ""Tanzania"")",Tanzania,1996,1995,2018,2004,44,16,0,1,A1.2,A1.2<-A1<-Cosmopolitan
A1.2.3,"c(""Namibia"", ""South Africa"")","c(""Central African Republic"", ""Democratic Republic of the Congo"", ""Uganda"")",1992,1989,2017,2011,17,133,2,0,A1.2,A1.2<-A1<-Cosmopolitan
A1.3,"c(""Egypt"", ""Israel"", ""Mexico"", ""United States"")",NA,1950,NA,2015,NA,17,NA,0,0,A1,A1<-Cosmopolitan
A1.3.1,"c(""China"", ""Ethiopia"", ""United States"")","c(""China"", ""France"", ""United States"")",1948,1939,2018,2016,16,11,1,0,A1.3,A1.3<-A1<-Cosmopolitan
A1.3.2,"c(""Brazil"", ""United States"")",NA,1986,NA,2018,NA,11,NA,1,0,A1.3,A1.3<-A1<-Cosmopolitan
AF1a_A1,"c(""Algeria"", ""Morocco"", ""Tunisia"")",Tunisia,1989,1986,2018,2016,10,117,1,0,A1,A1<-Cosmopolitan
AF1a_A1.1,"c(""Ethiopia"", ""Kenya"", ""Somalia"")",Ethiopia,1988,1987,2018,2010,11,93,0,0,AF1a_A1,AF1a_A1<-A1<-Cosmopolitan
AF1a_A1.2,NA,"c(""Morocco"", ""Spain"")",NA,1985,NA,2010,NA,73,0,0,AF1a_A1,AF1a_A1<-A1<-Cosmopolitan
